-----------------------------------------------------------------------------
Hank Fridell
-----------------------------------------------------------------------------
Parsing file: CS404FS16SneakyPathInputN75a.txt
Elapsed Time: 11
-----------------------------------------------------------------------------
Original:
       0,       8,      NA,      32,      51,      78,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      NA,      81,      51,      36,      18,      11,       8,
       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,
       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,
       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,
       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,
       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,
       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,
       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,
       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,
       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,
       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,
       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,
       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,
       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,
       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,
       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,
       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,
       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,
       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,
       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,
       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,
       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,
       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,
       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,
       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,
       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,
       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,
       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,
All pairs sneaky paths:
Elapsed Time: 2
-----------------------------------------------------------------------------
Actual sneaky paths:
            [1],      [1, 5, 2],      [1, 5, 3],         [1, 4],         [1, 5],         [1, 6],      [1, 4, 7],      [1, 4, 8],      [1, 5, 9],     [1, 6, 10],     [1, 6, 11],  [1, 4, 7, 12],  [1, 4, 8, 13],  [1, 5, 9, 14], [1, 6, 10, 15], [1, 6, 11, 16],[1, 4, 7, 12, 17],[1, 4, 8, 13, 18],[1, 5, 9, 14, 19],[1, 6, 10, 15, 20],[1, 6, 11, 16, 21],[1, 4, 7, 12, 17, 22],[1, 4, 8, 13, 18, 23],[1, 5, 9, 14, 19, 24],[1, 6, 10, 15, 20, 25],[1, 6, 11, 16, 21, 26],[1, 4, 7, 12, 17, 22, 27],[1, 4, 8, 13, 18, 23, 28],[1, 5, 9, 14, 19, 24, 29],[1, 6, 10, 15, 20, 25, 30],[1, 6, 11, 16, 21, 26, 31],[1, 4, 7, 12, 17, 22, 27, 32],[1, 4, 8, 13, 18, 23, 28, 33],[1, 5, 9, 14, 19, 24, 29, 34],[1, 6, 10, 15, 20, 25, 30, 35],[1, 5, 9, 14, 19, 24, 29, 34, 39, 36],[1, 4, 8, 13, 18, 23, 28, 33, 37],[1, 4, 8, 13, 18, 23, 28, 33, 38],[1, 5, 9, 14, 19, 24, 29, 34, 39],[1, 6, 10, 15, 20, 25, 30, 35, 40],[1, 4, 8, 13, 18, 23, 28, 33, 37, 41],[1, 4, 8, 13, 18, 23, 28, 33, 38, 42],[1, 4, 8, 13, 18, 23, 28, 33, 38, 43],[1, 6, 10, 15, 20, 25, 30, 35, 40, 44],[1, 6, 10, 15, 20, 25, 30, 35, 40, 45],[1, 4, 8, 13, 18, 23, 28, 33, 37, 41, 46],[1, 4, 8, 13, 18, 23, 28, 33, 38, 42, 47],[1, 4, 8, 13, 18, 23, 28, 33, 38, 43, 48],[1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 49],[1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 50],[1, 4, 8, 13, 18, 23, 28, 33, 37, 41, 46, 51],[1, 4, 8, 13, 18, 23, 28, 33, 38, 43, 48, 52],[1, 4, 8, 13, 18, 23, 28, 33, 38, 43, 48, 53],[1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 49, 54],[1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55],[1, 4, 8, 13, 18, 23, 28, 33, 37, 41, 46, 51, 56],[1, 4, 8, 13, 18, 23, 28, 33, 38, 43, 48, 52, 57],[1, 4, 8, 13, 18, 23, 28, 33, 38, 43, 48, 53, 58],[1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 49, 54, 59],[1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60],[1, 4, 8, 13, 18, 23, 28, 33, 38, 43, 48, 52, 57, 61],[1, 4, 8, 13, 18, 23, 28, 33, 38, 43, 48, 52, 57, 62],[1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 49, 54, 59, 63],[1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 49, 54, 59, 64],[1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65],[1, 4, 8, 13, 18, 23, 28, 33, 38, 43, 48, 52, 57, 62, 66],[1, 4, 8, 13, 18, 23, 28, 33, 38, 43, 48, 52, 57, 62, 67],[1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 49, 54, 59, 63, 68],[1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 49, 54, 59, 64, 69],        [1, 70],        [1, 71],        [1, 72],        [1, 73],     [1, 4, 74],     [1, 4, 75],
      [2, 4, 1],            [2],      [2, 5, 3],         [2, 4],         [2, 5],   [2, 4, 1, 6],         [2, 7],      [2, 4, 8],      [2, 5, 9],[2, 4, 1, 6, 10],[2, 4, 1, 6, 11],     [2, 7, 12],  [2, 4, 8, 13],  [2, 5, 9, 14],[2, 4, 1, 6, 10, 15],[2, 4, 1, 6, 11, 16], [2, 7, 12, 17],[2, 4, 8, 13, 18],[2, 5, 9, 14, 19],[2, 4, 1, 6, 10, 15, 20],[2, 4, 1, 6, 11, 16, 21],[2, 7, 12, 17, 22],[2, 4, 8, 13, 18, 23],[2, 5, 9, 14, 19, 24],[2, 4, 1, 6, 10, 15, 20, 25],[2, 4, 1, 6, 11, 16, 21, 26],[2, 7, 12, 17, 22, 27],[2, 4, 8, 13, 18, 23, 28],[2, 5, 9, 14, 19, 24, 29],[2, 4, 1, 6, 10, 15, 20, 25, 30],[2, 4, 1, 6, 11, 16, 21, 26, 31],[2, 7, 12, 17, 22, 27, 32],[2, 4, 8, 13, 18, 23, 28, 33],[2, 5, 9, 14, 19, 24, 29, 34],[2, 4, 1, 6, 10, 15, 20, 25, 30, 35],[2, 5, 9, 14, 19, 24, 29, 34, 39, 36],[2, 4, 8, 13, 18, 23, 28, 33, 37],[2, 4, 8, 13, 18, 23, 28, 33, 38],[2, 5, 9, 14, 19, 24, 29, 34, 39],[2, 4, 1, 6, 10, 15, 20, 25, 30, 35, 40],[2, 4, 8, 13, 18, 23, 28, 33, 37, 41],[2, 4, 8, 13, 18, 23, 28, 33, 38, 42],[2, 4, 8, 13, 18, 23, 28, 33, 38, 43],[2, 4, 1, 6, 10, 15, 20, 25, 30, 35, 40, 44],[2, 4, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45],[2, 4, 8, 13, 18, 23, 28, 33, 37, 41, 46],[2, 4, 8, 13, 18, 23, 28, 33, 38, 42, 47],[2, 4, 8, 13, 18, 23, 28, 33, 38, 43, 48],[2, 4, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 49],[2, 4, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 50],[2, 4, 8, 13, 18, 23, 28, 33, 37, 41, 46, 51],[2, 4, 8, 13, 18, 23, 28, 33, 38, 43, 48, 52],[2, 4, 8, 13, 18, 23, 28, 33, 38, 43, 48, 53],[2, 4, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 49, 54],[2, 4, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55],[2, 4, 8, 13, 18, 23, 28, 33, 37, 41, 46, 51, 56],[2, 4, 8, 13, 18, 23, 28, 33, 38, 43, 48, 52, 57],[2, 4, 8, 13, 18, 23, 28, 33, 38, 43, 48, 53, 58],[2, 4, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 49, 54, 59],[2, 4, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60],[2, 4, 8, 13, 18, 23, 28, 33, 38, 43, 48, 52, 57, 61],[2, 4, 8, 13, 18, 23, 28, 33, 38, 43, 48, 52, 57, 62],[2, 4, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 49, 54, 59, 63],[2, 4, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 49, 54, 59, 64],[2, 4, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65],[2, 4, 8, 13, 18, 23, 28, 33, 38, 43, 48, 52, 57, 62, 66],[2, 4, 8, 13, 18, 23, 28, 33, 38, 43, 48, 52, 57, 62, 67],[2, 4, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 49, 54, 59, 63, 68],[2, 4, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 49, 54, 59, 64, 69],        [2, 70],        [2, 71],        [2, 72],        [2, 73],     [2, 4, 74],        [2, 75],
         [3, 1],   [3, 1, 5, 2],            [3],         [3, 4],      [3, 1, 5],      [3, 1, 6],         [3, 7],         [3, 8],   [3, 1, 5, 9],  [3, 1, 6, 10],  [3, 1, 6, 11],     [3, 7, 12],     [3, 8, 13],[3, 1, 5, 9, 14],[3, 1, 6, 10, 15],[3, 1, 6, 11, 16], [3, 7, 12, 17], [3, 8, 13, 18],[3, 1, 5, 9, 14, 19],[3, 1, 6, 10, 15, 20],[3, 1, 6, 11, 16, 21],[3, 7, 12, 17, 22],[3, 8, 13, 18, 23],[3, 1, 5, 9, 14, 19, 24],[3, 1, 6, 10, 15, 20, 25],[3, 1, 6, 11, 16, 21, 26],[3, 7, 12, 17, 22, 27],[3, 8, 13, 18, 23, 28],[3, 1, 5, 9, 14, 19, 24, 29],[3, 1, 6, 10, 15, 20, 25, 30],[3, 1, 6, 11, 16, 21, 26, 31],[3, 7, 12, 17, 22, 27, 32],[3, 8, 13, 18, 23, 28, 33],[3, 1, 5, 9, 14, 19, 24, 29, 34],[3, 1, 6, 10, 15, 20, 25, 30, 35],[3, 1, 5, 9, 14, 19, 24, 29, 34, 39, 36],[3, 8, 13, 18, 23, 28, 33, 37],[3, 8, 13, 18, 23, 28, 33, 38],[3, 1, 5, 9, 14, 19, 24, 29, 34, 39],[3, 1, 6, 10, 15, 20, 25, 30, 35, 40],[3, 8, 13, 18, 23, 28, 33, 37, 41],[3, 8, 13, 18, 23, 28, 33, 38, 42],[3, 8, 13, 18, 23, 28, 33, 38, 43],[3, 1, 6, 10, 15, 20, 25, 30, 35, 40, 44],[3, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45],[3, 8, 13, 18, 23, 28, 33, 37, 41, 46],[3, 8, 13, 18, 23, 28, 33, 38, 42, 47],[3, 8, 13, 18, 23, 28, 33, 38, 43, 48],[3, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 49],[3, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 50],[3, 8, 13, 18, 23, 28, 33, 37, 41, 46, 51],[3, 8, 13, 18, 23, 28, 33, 38, 43, 48, 52],[3, 8, 13, 18, 23, 28, 33, 38, 43, 48, 53],[3, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 49, 54],[3, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55],[3, 8, 13, 18, 23, 28, 33, 37, 41, 46, 51, 56],[3, 8, 13, 18, 23, 28, 33, 38, 43, 48, 52, 57],[3, 8, 13, 18, 23, 28, 33, 38, 43, 48, 53, 58],[3, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 49, 54, 59],[3, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60],[3, 8, 13, 18, 23, 28, 33, 38, 43, 48, 52, 57, 61],[3, 8, 13, 18, 23, 28, 33, 38, 43, 48, 52, 57, 62],[3, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 49, 54, 59, 63],[3, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 49, 54, 59, 64],[3, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65],[3, 8, 13, 18, 23, 28, 33, 38, 43, 48, 52, 57, 62, 66],[3, 8, 13, 18, 23, 28, 33, 38, 43, 48, 52, 57, 62, 67],[3, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 49, 54, 59, 63, 68],[3, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 49, 54, 59, 64, 69],        [3, 70],        [3, 71],        [3, 72],        [3, 73],     [3, 4, 74],        [3, 75],
         [4, 1],   [4, 1, 5, 2],   [4, 1, 5, 3],            [4],      [4, 1, 5],      [4, 1, 6],         [4, 7],         [4, 8],   [4, 1, 5, 9],  [4, 1, 6, 10],  [4, 1, 6, 11],     [4, 7, 12],     [4, 8, 13],[4, 1, 5, 9, 14],[4, 1, 6, 10, 15],[4, 1, 6, 11, 16], [4, 7, 12, 17], [4, 8, 13, 18],[4, 1, 5, 9, 14, 19],[4, 1, 6, 10, 15, 20],[4, 1, 6, 11, 16, 21],[4, 7, 12, 17, 22],[4, 8, 13, 18, 23],[4, 1, 5, 9, 14, 19, 24],[4, 1, 6, 10, 15, 20, 25],[4, 1, 6, 11, 16, 21, 26],[4, 7, 12, 17, 22, 27],[4, 8, 13, 18, 23, 28],[4, 1, 5, 9, 14, 19, 24, 29],[4, 1, 6, 10, 15, 20, 25, 30],[4, 1, 6, 11, 16, 21, 26, 31],[4, 7, 12, 17, 22, 27, 32],[4, 8, 13, 18, 23, 28, 33],[4, 1, 5, 9, 14, 19, 24, 29, 34],[4, 1, 6, 10, 15, 20, 25, 30, 35],[4, 1, 5, 9, 14, 19, 24, 29, 34, 39, 36],[4, 8, 13, 18, 23, 28, 33, 37],[4, 8, 13, 18, 23, 28, 33, 38],[4, 1, 5, 9, 14, 19, 24, 29, 34, 39],[4, 1, 6, 10, 15, 20, 25, 30, 35, 40],[4, 8, 13, 18, 23, 28, 33, 37, 41],[4, 8, 13, 18, 23, 28, 33, 38, 42],[4, 8, 13, 18, 23, 28, 33, 38, 43],[4, 1, 6, 10, 15, 20, 25, 30, 35, 40, 44],[4, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45],[4, 8, 13, 18, 23, 28, 33, 37, 41, 46],[4, 8, 13, 18, 23, 28, 33, 38, 42, 47],[4, 8, 13, 18, 23, 28, 33, 38, 43, 48],[4, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 49],[4, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 50],[4, 8, 13, 18, 23, 28, 33, 37, 41, 46, 51],[4, 8, 13, 18, 23, 28, 33, 38, 43, 48, 52],[4, 8, 13, 18, 23, 28, 33, 38, 43, 48, 53],[4, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 49, 54],[4, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55],[4, 8, 13, 18, 23, 28, 33, 37, 41, 46, 51, 56],[4, 8, 13, 18, 23, 28, 33, 38, 43, 48, 52, 57],[4, 8, 13, 18, 23, 28, 33, 38, 43, 48, 53, 58],[4, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 49, 54, 59],[4, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60],[4, 8, 13, 18, 23, 28, 33, 38, 43, 48, 52, 57, 61],[4, 8, 13, 18, 23, 28, 33, 38, 43, 48, 52, 57, 62],[4, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 49, 54, 59, 63],[4, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 49, 54, 59, 64],[4, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65],[4, 8, 13, 18, 23, 28, 33, 38, 43, 48, 52, 57, 62, 66],[4, 8, 13, 18, 23, 28, 33, 38, 43, 48, 52, 57, 62, 67],[4, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 49, 54, 59, 63, 68],[4, 1, 6, 10, 15, 20, 25, 30, 35, 40, 45, 49, 54, 59, 64, 69],        [4, 70],        [4, 71],     [4, 1, 72],     [4, 1, 73],        [4, 74],        [4, 75],
